user address,superior address,,,
0xbb0be7c7af1f3e80a7c141db7b0e6fe647ab31e4,0x0ecc5bba97cf423e73e3d0ffae98397bb2128cc3,普通定级,否,正常
0x0ecc5bba97cf423e73e3d0ffae98397bb2128cc3,0xded5d9e98f22ac4664434bd8063df32a8f9f5557,普通定级,否,正常
0x44ac8cf7c64d0a07f703e73929e43149ab963dd1,0xaa1427cf73cfc33f07ea8ad855247188ff7e6841,普通定级,否,正常
0x2c1a16eed89a1dc752fd40cfe5308cb255e5d12e,0xaa1427cf73cfc33f07ea8ad855247188ff7e6841,普通定级,否,正常
0x6b5b8631fb262867d9ee62984dbfa43e8a2f86cb,0xaa1427cf73cfc33f07ea8ad855247188ff7e6841,普通定级,否,正常
0x75cab48bbdb2778f41512126f742ec9ae63a6838,0xaa1427cf73cfc33f07ea8ad855247188ff7e6841,普通定级,否,正常
0xa5b8601cea6681abfa041f343784383ec17c067d,0xaa1427cf73cfc33f07ea8ad855247188ff7e6841,普通定级,否,正常
0x24424535847a730b3edbe8c661cd34f8e97a9327,0xaa1427cf73cfc33f07ea8ad855247188ff7e6841,普通定级,否,正常
0xff5cd794419130a2276ba53dd65005b2ed530184,0xaa1427cf73cfc33f07ea8ad855247188ff7e6841,普通定级,否,正常
0x46fe2d059a688f6f6fe26e3889f066c8ae64d0e4,0xaa1427cf73cfc33f07ea8ad855247188ff7e6841,普通定级,否,正常
0x5e091876d9762f246a5d8c3e8039775f3511fc51,0xaa1427cf73cfc33f07ea8ad855247188ff7e6841,普通定级,否,正常
0x6212f62181de9007f702dfe75978b7cdcb3c2057,0xaa1427cf73cfc33f07ea8ad855247188ff7e6841,普通定级,否,正常
0x317013189ee61abd36693ac995cb7b2cb7071fbb,0xa829ff1d170706a7ef2658d008186a316fdd4945,普通定级,否,正常
0x171a2dd72b39b7d6dbe82c7392233ebd04913e08,0xa829ff1d170706a7ef2658d008186a316fdd4945,普通定级,否,正常
0x8e95b5e38160b36530dd70672c32482ba144113b,0xa829ff1d170706a7ef2658d008186a316fdd4945,普通定级,否,正常
0xc5ecb07b8bcc71085fd007b47c65ba8b26e7ac4d,0xa6fb48b98d450c351feea500c37fd4d4c5d3d1d0,普通定级,否,正常
0x69403645acf39db742291d26aad117cee2143b84,0x7f4edb4dd069048e6b9ec4ce87c6de1b0513b9f7,普通定级,否,正常
0x5f7b7fe5ab00424a52b009f6c5f8221089b597df,0x97953d74f3066562260dddedebc2d64649b3b6b3,普通定级,是,正常
0x97953d74f3066562260dddedebc2d64649b3b6b3,0x8afb80819e3134b6f72393373b12861fd2de087e,普通定级,否,正常
0x8afb80819e3134b6f72393373b12861fd2de087e,0x34a441a7d130e6a06e6088675e0b37e4751796bf,普通定级,是,正常
0xc3511fa7427a482abad92a8ad3c0ff2917607bb5,0xc46fb1ccd03bb570b58c8c1a61eef7ad5648cc00,普通定级,否,正常
0xce4afa6a7663b932c96be027291f1b8f6ba9ceb7,0x306d21ee4e3222aa79bd3f23a2a404fa3bf24a74,普通定级,否,正常
0x34a441a7d130e6a06e6088675e0b37e4751796bf,0x12b2417a361f4043f2c1bc6b5d4e885ee78f456e,普通定级,是,正常
0x12b2417a361f4043f2c1bc6b5d4e885ee78f456e,0xc46fb1ccd03bb570b58c8c1a61eef7ad5648cc00,普通定级,是,正常
0x0656955b637eff48af4e823fae9da118d700a106,0x33ab15c62a194e22076d5ccdb1fbc5e1e0e2f06b,普通定级,否,正常
0x6425eafa5e88ace3962744eb4f8743ace3317c6f,0x5006a5f6b00c17abc2703cd80479efe300097403,普通定级,否,正常
0xaf9ae419bf0596da37232343920f24799c71e8e8,0x3fab5b61f8b74cbd807aff5d203b595450908539,普通定级,否,正常
0xc46fb1ccd03bb570b58c8c1a61eef7ad5648cc00,0x41daab4c59c607e9e4260c9db9604defc3a669bf,普通定级,否,正常
0x33ab15c62a194e22076d5ccdb1fbc5e1e0e2f06b,0x3fab5b61f8b74cbd807aff5d203b595450908539,普通定级,否,正常
0x41daab4c59c607e9e4260c9db9604defc3a669bf,0x776bb6e1000763c2ba343db9481e17f3645e7999,普通定级,否,正常
0x776bb6e1000763c2ba343db9481e17f3645e7999,0xfc0a08b53c4c92723f73b98020a663105b668fa6,普通定级,否,正常
0xfc0a08b53c4c92723f73b98020a663105b668fa6,0x0fbb7d183f37e788da924caae03d8bbcb9d0a4cb,普通定级,否,正常
0xb5da4f88e1607fe67db964ca62005e8f3864c63b,0x7b7cbea2a396fce8f30dfd8c0f7c8d26152ca7a2,普通定级,否,正常
0x0fbb7d183f37e788da924caae03d8bbcb9d0a4cb,0x2023a35a4453f9247cb4418eb9f11e479593e8c0,普通定级,否,正常
0x1718563e4562e129432a859959052f00b1c6ea17,0xc80ad2a09ea5c1dae94454c176148f5d8b5b50b5,普通定级,否,正常
0x66cdcf89d9b6227bc0a09222f68cbf013f0d07a6,0xc80ad2a09ea5c1dae94454c176148f5d8b5b50b5,普通定级,否,正常
0x870a2eddde3737e5c5ec81a56e9b98ec39e2468c,0xc80ad2a09ea5c1dae94454c176148f5d8b5b50b5,普通定级,否,正常
0x0d855613ecdc0f1583447de0a597bb1e6b541b23,0xc80ad2a09ea5c1dae94454c176148f5d8b5b50b5,普通定级,否,正常
0x4e73200cd0f21c4397937548ef5088653acb4806,0xc80ad2a09ea5c1dae94454c176148f5d8b5b50b5,普通定级,否,正常
0xd2fa10e77758a1094f25807a6435b0d81b6c3071,0xc80ad2a09ea5c1dae94454c176148f5d8b5b50b5,普通定级,否,正常
0x7ffd6037d7e1710d132b311f9de45d286903c8ad,0xc80ad2a09ea5c1dae94454c176148f5d8b5b50b5,普通定级,否,正常
0x8adbee6090bcdbdbd2c72b4e3f281edbd6560ab9,0xc80ad2a09ea5c1dae94454c176148f5d8b5b50b5,普通定级,否,正常
0xe683fe2c7afb761118f5824bb9a99d89efad7e87,0xc80ad2a09ea5c1dae94454c176148f5d8b5b50b5,普通定级,否,正常
0x68dad35cd47370d0c2dc083be99f296c131a6858,0xc80ad2a09ea5c1dae94454c176148f5d8b5b50b5,普通定级,否,正常
0xc80ad2a09ea5c1dae94454c176148f5d8b5b50b5,0xaa1427cf73cfc33f07ea8ad855247188ff7e6841,普通定级,否,正常
0x21cd66f001b976e7ed9c6b6b3cdea21b5ff29d5c,0x2f4c475702388c01863e9babadfca1cdfa9a96c6,普通定级,否,正常
0xa359e8727fdfa94a2bd0b135b0ed8ff33faae9d8,0xe59ccbe7d355c0b5af16d98190e2b5073a573749,普通定级,否,正常
0xcbc03cae8e7baace857112da2ac5c18519f73fd4,0xe2012fecc5e41ca11f7f8f12e800fe4413d0d547,普通定级,否,正常
0x0ae03941b0b5ebe1cad37891332c10a832d0cc6b,0xe2012fecc5e41ca11f7f8f12e800fe4413d0d547,普通定级,否,正常
0xde06505077846df5c8ce1d82dfabc12ae02624da,0xaa1427cf73cfc33f07ea8ad855247188ff7e6841,普通定级,否,正常
0xd33336503ddb5767d885e557c3c3b84eb519ffff,0xde4294a519c70a57a1eea4d11f4a06056b91d518,普通定级,否,正常
0x6893631adec02b5343b65bfba7b16c9f0fd2fdf9,0x0b91ad0872b2b89b6380f17f954c1a9ef513d846,普通定级,否,正常
0x76ef90fc60089749f6cd9462107bebba6d723c64,0x0b91ad0872b2b89b6380f17f954c1a9ef513d846,普通定级,否,正常
0x0b91ad0872b2b89b6380f17f954c1a9ef513d846,0xf0b7c8eadc04a102f27171f43be8a2a3ed0a3ae8,普通定级,否,正常
0xf0b7c8eadc04a102f27171f43be8a2a3ed0a3ae8,0xc8583dffa15d58161ea6e6b1330f3562d17fbd6d,普通定级,否,正常
0xc8583dffa15d58161ea6e6b1330f3562d17fbd6d,0x1d7e4a1ba275949b56b3cf8ce3498cd8ad82e39e,普通定级,否,正常
0x1d7e4a1ba275949b56b3cf8ce3498cd8ad82e39e,0x4338585fcd895d07109101d4440fb5b8c05e18a8,普通定级,否,正常
0xf4b949416f1fc07f13638e13b8eb395f5ee08097,0x7d6e21fd2e62837288428c75b0ccd84d7082191a,普通定级,否,正常
0x197d21a3842ea386c848135acefef28f4a9d111d,0x2f4c475702388c01863e9babadfca1cdfa9a96c6,普通定级,否,正常
0x8fd1212523f0902f8e5dcac4310409114107097c,0xf491a86146b6ee911ad9f01667b050aea690b37a,普通定级,是,正常
0x7a4ee7b6db941b80f7c4424caace3a9b79cbe1f5,0xf491a86146b6ee911ad9f01667b050aea690b37a,普通定级,是,正常
0x359ad10517c26b68ba925fa3d5722f2de3ae31b1,0xb1fee39fb8c99b256b2975b41605e894ac019e16,普通定级,否,正常
0xb1fee39fb8c99b256b2975b41605e894ac019e16,0xeb8e1f114a12e6b9cd253f7ff9f75891865baba4,普通定级,是,正常
0x2c06717fbde9e4479a31736f89a8e12e863b2f25,0xeb8e1f114a12e6b9cd253f7ff9f75891865baba4,普通定级,否,正常
0xa40e2ce39ccf90e0c6f9ea2b60dbebbbd07d519d,0xd2c1f30cc2b3bdd69ab998853084e6715b3ba3bb,普通定级,否,正常
0xd2c1f30cc2b3bdd69ab998853084e6715b3ba3bb,0xb4dd01cc18d68d53fe7fcc68468d06cdd72bd352,普通定级,否,正常
0xb4dd01cc18d68d53fe7fcc68468d06cdd72bd352,0xa276efa6dc514b2a7f2d546d3c43907eeb32c9e0,普通定级,否,正常
0xd85906eed1af2f09ec0ea75d4739b2a11e0ecb89,0xd45c65e42ae88d2814db50711a3354deeaa37e65,普通定级,否,正常
0xa276efa6dc514b2a7f2d546d3c43907eeb32c9e0,0xb9736dd6ae169ae3280e4b591d1d15d29bfbccbe,普通定级,否,正常
0x2f4c475702388c01863e9babadfca1cdfa9a96c6,0xf491a86146b6ee911ad9f01667b050aea690b37a,普通定级,是,正常
0xa574ec4136bed8d2e7ce35d45fad1652f6bb5fb6,0xde4294a519c70a57a1eea4d11f4a06056b91d518,普通定级,否,正常
0xf491a86146b6ee911ad9f01667b050aea690b37a,0xe2b293957d421b53c42a95920501d8e127bd4bb6,普通定级,是,正常
0xe2b293957d421b53c42a95920501d8e127bd4bb6,0xb4a474dd5d343edf45b4f9cebbf25fac594c3219,普通定级,是,正常
0xb4a474dd5d343edf45b4f9cebbf25fac594c3219,0xea991b6093fdd4f421a9f6d96c4ce75db1932ca7,普通定级,否,正常
0x7647b78b4a8339d66fb51e913dbdd08caaae48b7,0xded5d9e98f22ac4664434bd8063df32a8f9f5557,普通定级,否,正常
0xb9736dd6ae169ae3280e4b591d1d15d29bfbccbe,0xeb8e1f114a12e6b9cd253f7ff9f75891865baba4,普通定级,否,正常
0x9ffd4b5fcfb1a4cdaff6625d4057555f9a75fa8c,0x923bd1b9dd57b5acafec3838bedc07a7a8abf6f8,普通定级,否,正常
0xbbfe1c0caf0360f2a654299e8b83c1fe86279af7,0x006a11256a386bc8350679065f7ce6fabb16d8eb,普通定级,否,正常
0x91f4d82c559e2e4f7d65c5448951dfb7ec311d6e,0x77933ced8c7c592cef6268432bc08593956ab90a,普通定级,否,正常
0x77933ced8c7c592cef6268432bc08593956ab90a,0x006a11256a386bc8350679065f7ce6fabb16d8eb,普通定级,否,正常
0x006a11256a386bc8350679065f7ce6fabb16d8eb,0x306d21ee4e3222aa79bd3f23a2a404fa3bf24a74,普通定级,否,正常
0xd8e26eea99e4ce9704314d9bbe0b2b90fdbc17d3,0x2023a35a4453f9247cb4418eb9f11e479593e8c0,普通定级,否,正常
0x83ec7c3647bfedb375de0338274e62ec25eb2e46,0x923bd1b9dd57b5acafec3838bedc07a7a8abf6f8,普通定级,否,正常
0x3847df6d2eeed9d628ad6a288fd20804a10281b2,0x4e01e7878b15eb463351f14a4ac68f095194c788,普通定级,否,正常
0xe7b0e29dcad78f2f331ab90a86b330c9d946f3b9,0xc098a23ad47d6a5fde17a1b577ffc66369696a20,普通定级,否,正常
0xe2012fecc5e41ca11f7f8f12e800fe4413d0d547,0xa8623cfe5eaf9d491344e75fa15ce4ecd8a38227,普通定级,是,正常
0x6efd975d7f65b970bca7d2e5ec267097e2da180f,0xde4294a519c70a57a1eea4d11f4a06056b91d518,普通定级,是,正常
0x55bcc00865259de28bfb6e974cc9d6251fd1b118,0xd45c65e42ae88d2814db50711a3354deeaa37e65,普通定级,否,正常
0xd45c65e42ae88d2814db50711a3354deeaa37e65,0x923bd1b9dd57b5acafec3838bedc07a7a8abf6f8,普通定级,是,正常
0xa8623cfe5eaf9d491344e75fa15ce4ecd8a38227,0x57850b98c2131b7a3afd86c31550475c2313a278,普通定级,否,正常
0x7b0a672996f6389ee10f0159116bf762f5cf85d4,0x6a95eee03ff44d112b2527fdd9ce7e4870607ecc,普通定级,否,正常
0xeb8e1f114a12e6b9cd253f7ff9f75891865baba4,0x7dadd41f17b597e60068f17c9cf24662928c1184,普通定级,否,正常
0xc098a23ad47d6a5fde17a1b577ffc66369696a20,0x7dadd41f17b597e60068f17c9cf24662928c1184,普通定级,否,正常
0xbb8da3faae8fe41e243f7a9902d5dfeaa2252c22,0x7dadd41f17b597e60068f17c9cf24662928c1184,普通定级,否,正常
0x6dd165e80c0fb6179e9c32eccaea1fce27de87c0,0xea991b6093fdd4f421a9f6d96c4ce75db1932ca7,普通定级,否,正常
0x57850b98c2131b7a3afd86c31550475c2313a278,0x5ab7bdf656c3f17e5137887ea822aba56699fa86,普通定级,否,正常
0x4e01e7878b15eb463351f14a4ac68f095194c788,0xd7aa4c66fcf7c8e25b6c90649f454e9f9e4d47c4,普通定级,否,正常
0xd7aa4c66fcf7c8e25b6c90649f454e9f9e4d47c4,0xefb4581e096dd8bc3ce280406e5c11ed16370ead,普通定级,否,正常
0xefb4581e096dd8bc3ce280406e5c11ed16370ead,0x56095c0ce2118dfb556dec9fb2b6fcbd6541db6a,普通定级,否,正常
0xaad6b074393c1231b779fc6ed75445a0890378a5,0xbdd8bd5bb13f7202b7490d6e3db58fab42d56dc9,普通定级,否,正常
0xbdd8bd5bb13f7202b7490d6e3db58fab42d56dc9,0x788b0150756fa032cf020a0ca4646cdcb7c65a61,普通定级,否,正常
0x788b0150756fa032cf020a0ca4646cdcb7c65a61,0x502f69bf05e687683f3a7711385b2b98f7cb7def,普通定级,否,正常
0x502f69bf05e687683f3a7711385b2b98f7cb7def,0xd774b635d7dc9939479bfc0a4783d0fe3d68698e,普通定级,否,正常
0xd774b635d7dc9939479bfc0a4783d0fe3d68698e,0x0068e18ca690172530a59aeda4466546be6e3a68,普通定级,否,正常
0x0068e18ca690172530a59aeda4466546be6e3a68,0x2023a35a4453f9247cb4418eb9f11e479593e8c0,普通定级,否,正常
0x7dadd41f17b597e60068f17c9cf24662928c1184,0x3fab5b61f8b74cbd807aff5d203b595450908539,普通定级,是,正常
0xe182b1b3d2ae945c5c61e0763793ecc573211c8a,0xbab238e976865d567ac21a113727250c8000cbec,普通定级,否,正常
0xc99ba1d5c1f7b37d7c4d6e4750ca6f2fc6c242f0,0x9cf9e2ca716cf34285867bf9e5ae99b0b98078e9,普通定级,否,正常
0x6b038b39948984138cfb355771bea119dfc5dcf9,0xe613a0c77bd835c9a0b764193690d8b3e2d15380,普通定级,是,正常
0x6a8831729a01f5960aaf6419cd9b76d9a68c626f,0x6c478896c13438ad19ffe5e424599647b6a6fd2a,普通定级,否,正常
0x6c478896c13438ad19ffe5e424599647b6a6fd2a,0xb1096e0f763d0df2283ced13588b1e2cb250cc33,普通定级,否,正常
0x3297a7184f321a2d1389d2914ce09251301a7ebf,0xded5d9e98f22ac4664434bd8063df32a8f9f5557,普通定级,否,正常
0x8bddc017f1f8e7135c01a0b86271bb99405ca52e,0x36ad629442a889cae5f0a2e464256116a9af5e22,普通定级,否,正常
0xb1096e0f763d0df2283ced13588b1e2cb250cc33,0x20e384a1434e5501130736c97e33790e6f52f90d,普通定级,否,正常
0xa829ff1d170706a7ef2658d008186a316fdd4945,0x5ab7bdf656c3f17e5137887ea822aba56699fa86,普通定级,否,正常
0xca428fff68e31b10fd8a0cfc21856417c4bf80ad,0x8888888888888888888888888888888888888888,普通定级,否,正常
0x02ace82e0ae59f694e5a93457c8e036fcefa9ecc,0x477e5736e195d9ebea1300d9ff179d92328af4b6,普通定级,否,正常
0x477e5736e195d9ebea1300d9ff179d92328af4b6,0xea991b6093fdd4f421a9f6d96c4ce75db1932ca7,普通定级,否,正常
0x36ad629442a889cae5f0a2e464256116a9af5e22,0x6e93e3d9dc55f17a799a79b3d423665620831c2b,普通定级,否,正常
0x6e93e3d9dc55f17a799a79b3d423665620831c2b,0xa776d97bd3269276174ae8125470d4abd3beea95,普通定级,否,正常
0x44180d0b64983847dff62812f6a244d58d875f25,0x66226992f889233fd4636efd01217c1f70bc4c1c,普通定级,否,正常
0xb4b2dd1b55c5c4958c42801d15773e946acdc31b,0x2023a35a4453f9247cb4418eb9f11e479593e8c0,普通定级,否,正常
0xa776d97bd3269276174ae8125470d4abd3beea95,0x039985dd58e33fa46cf6802dcac101cee1bfc4ec,普通定级,否,正常
0x039985dd58e33fa46cf6802dcac101cee1bfc4ec,0x72f5ed0584b1288682271b1ae4e5f991b09ef7de,普通定级,否,正常
0x72f5ed0584b1288682271b1ae4e5f991b09ef7de,0x585db13691d357a8e362b994e77750e69b75f6fe,普通定级,否,正常
0x585db13691d357a8e362b994e77750e69b75f6fe,0x9cf9e2ca716cf34285867bf9e5ae99b0b98078e9,普通定级,否,正常
0x306d21ee4e3222aa79bd3f23a2a404fa3bf24a74,0xe59ccbe7d355c0b5af16d98190e2b5073a573749,普通定级,否,正常
0x6e1a0f5087370124186d10d9819f0b7f23844aa0,0x8888888888888888888888888888888888888888,普通定级,否,正常
0x471f3bd1362170011d26c9cdda507c639babf088,0xc465a8394be568c65d6363ab55ecbea1b6aaed68,普通定级,否,正常
0x56095c0ce2118dfb556dec9fb2b6fcbd6541db6a,0xf301a7f6a075bf9ae79e3c4a2c783d0186009dd7,普通定级,否,正常
0xf4bc9c675499ff5fc36ebaa37988a9a2268c7a40,0xea991b6093fdd4f421a9f6d96c4ce75db1932ca7,普通定级,否,正常
0xf301a7f6a075bf9ae79e3c4a2c783d0186009dd7,0xd0b48fc32e46eabf90e41e829a6ac9754df92dac,普通定级,否,正常
0xd0b48fc32e46eabf90e41e829a6ac9754df92dac,0x43e4eaa11d7d378e8df4ba429022d26e0cee60ab,普通定级,否,正常
0x43e4eaa11d7d378e8df4ba429022d26e0cee60ab,0x57299c63383886325b83f25ff6086299caae7c3d,普通定级,否,正常
0x57299c63383886325b83f25ff6086299caae7c3d,0x13da5ee2ff64d814e89169fc282eeab0d6bd2000,普通定级,否,正常
0x13da5ee2ff64d814e89169fc282eeab0d6bd2000,0x7d6e21fd2e62837288428c75b0ccd84d7082191a,普通定级,否,正常
0x7d6e21fd2e62837288428c75b0ccd84d7082191a,0x1d6109b8b5fed23a11a4582a9baf1385e39e29af,普通定级,否,正常
0x1d6109b8b5fed23a11a4582a9baf1385e39e29af,0x204613a780ebe7f96b41e7300892049618db2ca2,普通定级,否,正常
0xf5ba9b10b7ed7ee1c8de1cd8c1d32a1cc8c4e930,0xa17edaff5e04d75b3e740ac03117ac78042ae4a8,普通定级,否,正常
0xa17edaff5e04d75b3e740ac03117ac78042ae4a8,0x511ffa2560632876e1d1c2b554689d8dfcca4285,普通定级,否,正常
0x511ffa2560632876e1d1c2b554689d8dfcca4285,0x110872b7b1cf2a5b6c352e2037d69c8dd079f625,普通定级,否,正常
0x110872b7b1cf2a5b6c352e2037d69c8dd079f625,0x204613a780ebe7f96b41e7300892049618db2ca2,普通定级,否,正常
0x6337266c15da2e67723ab63424b13d3ffcfcf69b,0x98d0c127f5ae29c595c4974f104c0c8bda2679b8,普通定级,否,正常
0xe813c455934a435495ad69711434ba4f362923c3,0xa6fb48b98d450c351feea500c37fd4d4c5d3d1d0,普通定级,否,正常
0x37d5d62791ce16c163d8a9db6fafb1387b8b87ac,0x923bd1b9dd57b5acafec3838bedc07a7a8abf6f8,普通定级,是,正常
0x923bd1b9dd57b5acafec3838bedc07a7a8abf6f8,0x8bfa36c21378b071eca691c073aa920b845f548d,普通定级,是,正常
0x99478ebb39a8ab421db136728a94c036ce73fd20,0xe613a0c77bd835c9a0b764193690d8b3e2d15380,普通定级,否,正常
